415,04-08-14,289
416,01-08-14,286.53
417,31-07-14,285.05
418,30-07-14,287.2
419,29-07-14,292.64
420,28-07-14,294.22
421,25-07-14,294.49
422,24-07-14,294.99
423,23-07-14,294.79
424,22-07-14,295.26
425,21-07-14,292.13
426,18-07-14,293.19
427,17-07-14,294.2
428,16-07-14,293.81
429,15-07-14,293.69
430,14-07-14,293.2
431,11-07-14,291.78
432,10-07-14,288.05
433,09-07-14,289.74
434,08-07-14,291.41
435,07-07-14,294.15
436,04-07-14,293.52
437,03-07-14,294.76
438,02-07-14,296.19
439,01-07-14,298.28
440,30-06-14,299.58
441,27-06-14,298.71
442,26-06-14,298.8
443,25-06-14,300.32
444,24-06-14,304.88
445,23-06-14,306.28
446,20-06-14,306.12
447,18-06-14,305.59
448,17-06-14,305.79
449,16-06-14,305.01
450,13-06-14,305.96
451,12-06-14,307.26
452,11-06-14,307.92
453,10-06-14,309.01
454,09-06-14,307.7
455,06-06-14,308.96
456,05-06-14,306.42
457,04-06-14,303.72
458,03-06-14,302.81
459,02-06-14,302.05
460,30-05-14,302.32
461,29-05-14,304.58
462,28-05-14,301.75
463,27-05-14,304.1
464,26-05-14,304.45
465,23-05-14,302.19
466,22-05-14,301.17
467,21-05-14,295.27
468,20-05-14,293.53
469,19-05-14,292.47
470,16-05-14,291.93
471,15-05-14,294.24
472,14-05-14,297.11
473,13-05-14,296.06
474,12-05-14,295.96
475,09-05-14,294.74
476,08-05-14,297.11
477,07-05-14,295.78
478,06-05-14,297.51
479,05-05-14,299.63
480,02-05-14,303.18
481,30-04-14,303.12
482,29-04-14,302.63
483,28-04-14,300.56
484,25-04-14,299.82
485,24-04-14,302.18
486,23-04-14,303.77
487,22-04-14,305.28
488,17-04-14,301.63
489,16-04-14,297.92
490,15-04-14,300.04
491,14-04-14,303.09
492,11-04-14,307.31
493,10-04-14,308.69
494,09-04-14,308.48
495,08-04-14,307.98
496,07-04-14,306.19
497,04-04-14,308.69
498,03-04-14,306.18
499,02-04-14,308.59
500,01-04-14,307.72
501,31-03-14,306.23
502,28-03-14,302.5
503,27-03-14,299.96
504,26-03-14,300.46
505,25-03-14,296.6
506,24-03-14,291.89
507,21-03-14,293.54
508,20-03-14,293.75
509,19-03-14,292.19
510,18-03-14,293.22
511,17-03-14,292.86
512,14-03-14,285.6
513,13-03-14,288.42
514,12-03-14,292.06
515,11-03-14,296.88
516,10-03-14,297.45
517,07-03-14,303.12
518,06-03-14,306.87
519,05-03-14,304.84
520,04-03-14,303.88
521,03-03-14,295.31
522,28-02-14,313.44
523,27-02-14,309.41
524,26-02-14,310.62
525,25-02-14,314.72
526,24-02-14,317.19
527,21-02-14,313.78
528,20-02-14,311.72
529,19-02-14,313.63
530,18-02-14,312.83
531,17-02-14,314.51
532,14-02-14,314.32
533,13-02-14,312.63
534,12-02-14,311.88
535,11-02-14,307.56
536,10-02-14,304.48
537,07-02-14,306.42
538,06-02-14,306.37
539,05-02-14,299.91
540,04-02-14,298.57
541,03-02-14,299.85
542,31-01-14,299.54
543,30-01-14,297.55
544,29-01-14,295.94
545,28-01-14,298.82
546,27-01-14,296.26
547,24-01-14,299.77
548,23-01-14,307.15
549,22-01-14,309.02
550,21-01-14,306.63
551,20-01-14,303.67
552,17-01-14,303.44
553,16-01-14,305.33
554,15-01-14,305.12
555,14-01-14,302.24
556,13-01-14,300.57
557,10-01-14,296.5
558,09-01-14,295.32
559,08-01-14,299.89
560,07-01-14,299.32
561,03-01-14,303.06
562,02-01-14,304.58
563,30-12-13,302.35
564,27-12-13,301.07
565,23-12-13,301.26
566,20-12-13,299.76
567,19-12-13,298.05
568,18-12-13,299.65
569,17-12-13,299.31
570,16-12-13,304.47
571,13-12-13,304.82
572,12-12-13,305.67
573,11-12-13,309.11
574,10-12-13,309.01
575,09-12-13,309.89
576,06-12-13,308.29
577,05-12-13,306.65
578,04-12-13,308.06
579,03-12-13,310.88
580,02-12-13,313.98
581,29-11-13,317.15
582,28-11-13,315.99
583,27-11-13,317.14
584,26-11-13,315.9
585,25-11-13,319.57
586,22-11-13,317.63
587,21-11-13,317.37
588,20-11-13,316.91
589,19-11-13,316.61
590,18-11-13,318.19
591,15-11-13,313.24
592,14-11-13,309.74
593,13-11-13,307.86
594,12-11-13,312.75
595,08-11-13,312.03
596,07-11-13,313.79
597,06-11-13,314.62
598,05-11-13,312.31
599,04-11-13,315.24
600,31-10-13,312.46
601,30-10-13,314.5
602,29-10-13,315.84
603,28-10-13,313.42
604,25-10-13,311.92
605,24-10-13,312.3
606,23-10-13,308.6
607,22-10-13,311.21
608,21-10-13,312.39
609,18-10-13,306.05
610,17-10-13,306.35
611,16-10-13,307.2
612,15-10-13,306.74
613,14-10-13,305.44
614,11-10-13,304.08
615,10-10-13,302.27
616,09-10-13,294.03
617,08-10-13,292.76
618,07-10-13,293.82
619,04-10-13,295.32
620,03-10-13,296.49
621,02-10-13,295.25
622,01-10-13,295.12
623,30-09-13,293.24
624,27-09-13,296.26
625,26-09-13,297
626,25-09-13,293.8
627,24-09-13,291.8
628,23-09-13,292.21
629,20-09-13,294.26
630,19-09-13,294.52
631,18-09-13,289.57
632,17-09-13,289.29
633,16-09-13,286.99
634,13-09-13,289.12
635,12-09-13,292.06
636,11-09-13,290.13
637,10-09-13,289.08
638,09-09-13,283.05
639,06-09-13,276.59
640,05-09-13,271.34
641,04-09-13,281.01
642,03-09-13,286.53
643,02-09-13,287.84
644,30-08-13,285.55
645,29-08-13,285.93
646,28-08-13,285.19
647,27-08-13,286.63
648,26-08-13,292.38
649,23-08-13,292.85
650,22-08-13,292.59
651,21-08-13,288.91
652,20-08-13,289.56
653,19-08-13,292.77
654,16-08-13,295.75
655,14-08-13,297.15
656,13-08-13,294.76
657,12-08-13,293.57
658,09-08-13,290.33
659,08-08-13,288.31
660,07-08-13,285.19
661,06-08-13,283.34
662,05-08-13,286.85
663,02-08-13,286.71
664,01-08-13,281.78
665,31-07-13,279.06
666,30-07-13,277.3
667,29-07-13,276.57
668,26-07-13,275.18
669,25-07-13,277.16
670,24-07-13,277.75
671,23-07-13,277.23
672,22-07-13,275.58
673,19-07-13,275.83
674,18-07-13,275.99
675,17-07-13,275.86
676,16-07-13,275.4
677,15-07-13,276.34
678,12-07-13,275.65
679,11-07-13,272.92
680,10-07-13,269.64
681,09-07-13,266.09
682,08-07-13,267.63
683,05-07-13,269.68
684,04-07-13,273.1
685,03-07-13,270.42
686,02-07-13,272.42
687,01-07-13,269.3
688,28-06-13,268.18
689,27-06-13,262.94
690,26-06-13,269.44
691,25-06-13,269.59
692,24-06-13,269.32
693,21-06-13,270.44
694,20-06-13,276.71
695,19-06-13,286.06
696,18-06-13,288.36
697,17-06-13,288.17
698,14-06-13,288.87
699,13-06-13,287.61
700,12-06-13,288.32
701,11-06-13,287.97
702,10-06-13,289.51
703,07-06-13,287.95
704,06-06-13,283.13
705,05-06-13,284.83
706,04-06-13,284.53
707,03-06-13,282.09
708,31-05-13,287.09
709,29-05-13,284.72
710,28-05-13,285.27
711,27-05-13,283.82
712,24-05-13,278.24
713,23-05-13,275.93
714,22-05-13,277.41
715,21-05-13,277.11
716,20-05-13,277.14
717,17-05-13,277.89
718,16-05-13,277.25
719,15-05-13,278.45
720,14-05-13,277.02
721,13-05-13,274.07
722,10-05-13,272.81
723,09-05-13,272.68
724,08-05-13,274.64
725,07-05-13,273.3
726,06-05-13,272.24
727,02-05-13,269.6
728,30-04-13,271.14
729,29-04-13,269.99
730,26-04-13,269.65
731,25-04-13,268.76
732,24-04-13,268.29
733,23-04-13,266.59
734,22-04-13,266.98
735,19-04-13,266.99
736,18-04-13,266.46
737,17-04-13,269.35
738,15-04-13,274.24
739,12-04-13,279.2
740,11-04-13,280.9
741,10-04-13,277.82
742,09-04-13,275.88
743,08-04-13,274.76
744,05-04-13,274.77
745,04-04-13,275.77
746,03-04-13,275.23
747,02-04-13,279.06
748,28-03-13,277.81
749,27-03-13,277.77
750,26-03-13,274.48
751,25-03-13,273.45
752,22-03-13,276.68
753,21-03-13,279.72
754,20-03-13,282.58
755,19-03-13,282.46
756,18-03-13,285.85
757,15-03-13,288.64
758,14-03-13,289.2
759,13-03-13,287.39
760,12-03-13,287.31
761,11-03-13,286.92
762,08-03-13,287.64
763,07-03-13,285.8
764,06-03-13,287.12
765,05-03-13,286.84
766,04-03-13,284.45
767,01-03-13,285.54
768,28-02-13,286.18
769,27-02-13,284.87
770,26-02-13,283.06
771,25-02-13,285.2
772,22-02-13,283.28
773,21-02-13,282.58
774,20-02-13,283.75
775,19-02-13,286.81
776,18-02-13,287.21
777,15-02-13,286.13
778,14-02-13,285.34
779,13-02-13,286.09
780,12-02-13,285.46
781,11-02-13,285.64
782,08-02-13,285.49
783,07-02-13,283.29
784,06-02-13,282.57
785,05-02-13,285.06
786,04-02-13,284.25
787,01-02-13,286.34
788,31-01-13,286.44
789,30-01-13,286.55
790,29-01-13,287.8
791,28-01-13,287.42
792,25-01-13,289.58
793,24-01-13,291.83
794,23-01-13,290.25
795,22-01-13,291.89
796,21-01-13,292.29
797,18-01-13,291.41
798,17-01-13,290.51
799,16-01-13,288.51
800,15-01-13,285.88
801,14-01-13,287.41
802,11-01-13,287.08
803,10-01-13,287.23
804,09-01-13,286.65
805,08-01-13,286.17
806,07-01-13,287.42
807,04-01-13,288.99
808,03-01-13,290.27
809,02-01-13,289.55
810,28-12-12,286.26
811,27-12-12,285.72
812,21-12-12,284.32
813,20-12-12,286.17
814,19-12-12,287.43
815,18-12-12,284.66
816,17-12-12,282.94
817,14-12-12,282.53
818,13-12-12,281.83
819,12-12-12,282.18
820,11-12-12,281.02
821,10-12-12,277.23
822,07-12-12,274.66
823,06-12-12,277.78
824,05-12-12,276.49
825,04-12-12,275.6
826,03-12-12,273.8
827,30-11-12,271.79
828,29-11-12,271.06
829,28-11-12,270.35
830,27-11-12,271.01
831,26-11-12,270.4
832,23-11-12,268.95
833,22-11-12,267.6
834,21-11-12,268.45
835,20-11-12,269.78
836,19-11-12,268.57
837,16-11-12,264.87
838,15-11-12,265.2
839,14-11-12,264.87
840,13-11-12,264.01
841,12-11-12,262.36
842,09-11-12,261.7
843,08-11-12,263.43
844,07-11-12,262.67
845,06-11-12,264.37
846,05-11-12,264.34
847,02-11-12,264.04
848,31-10-12,262.07
849,30-10-12,261.39
850,29-10-12,260.86
851,26-10-12,260.87
852,25-10-12,261.39
853,24-10-12,261.27
854,23-10-12,260.5
855,22-10-12,264.29
856,19-10-12,264.89
857,18-10-12,269.35
858,17-10-12,268.38
859,16-10-12,267.57
860,15-10-12,265.21
861,12-10-12,264.5
862,11-10-12,265.65
863,10-10-12,265.16
864,09-10-12,264.22
865,08-10-12,266.1
866,05-10-12,267.02
867,04-10-12,262.61
868,03-10-12,264.26
869,02-10-12,264.48
870,01-10-12,263.9
871,28-09-12,261.02
872,27-09-12,262.17
873,26-09-12,260.42
874,25-09-12,262.37
875,24-09-12,261.55
876,21-09-12,262.72
877,20-09-12,262.23
878,19-09-12,265.3
879,18-09-12,263.33
880,17-09-12,262.62
881,14-09-12,263.78
882,13-09-12,257.7
883,12-09-12,257.41
884,11-09-12,257.24
885,10-09-12,255.89
886,07-09-12,254.71
887,06-09-12,252.15
888,05-09-12,249.2
889,04-09-12,248.94
890,03-09-12,249.94
891,31-08-12,248.87
892,30-08-12,246.76
893,29-08-12,247.87
894,28-08-12,249.78
895,27-08-12,250.5
896,24-08-12,250.72
897,23-08-12,250.81
898,22-08-12,251.76
899,21-08-12,252.71
900,20-08-12,250.7
901,17-08-12,251.57
902,16-08-12,253.39
903,14-08-12,251.48
904,13-08-12,250.8
905,10-08-12,251.12
906,09-08-12,251.33
907,08-08-12,247.45
908,07-08-12,247.88
909,06-08-12,247.75
910,03-08-12,245.5
911,02-08-12,241.15
912,01-08-12,243.18
913,31-07-12,243.76
914,30-07-12,244.19
915,27-07-12,241.5
916,26-07-12,237.9
917,25-07-12,237.35
918,24-07-12,237.26
919,23-07-12,235.99
920,20-07-12,243.1
921,19-07-12,245.24
922,18-07-12,244.22
923,17-07-12,245
924,16-07-12,244.87
925,13-07-12,244.81
926,12-07-12,242.07
927,11-07-12,242.96
928,10-07-12,244.79
929,09-07-12,244.66
930,06-07-12,247.32
931,05-07-12,248.63
932,04-07-12,246.82
933,03-07-12,247.38
934,02-07-12,245.69
935,29-06-12,246.5
936,28-06-12,242.91
937,27-06-12,246.77
938,26-06-12,244.16
939,25-06-12,240.87
940,22-06-12,243.47
941,21-06-12,243.72
942,20-06-12,246.05
943,19-06-12,246.39
944,18-06-12,240.99
945,15-06-12,240.99
946,14-06-12,238.79
947,13-06-12,239.05
948,12-06-12,239.64
949,11-06-12,235.83
950,08-06-12,234.18
951,06-06-12,229.8
952,05-06-12,224.42
953,04-06-12,227.83
954,01-06-12,228.58
955,31-05-12,231.57
956,30-05-12,229.47
957,29-05-12,231.13
958,28-05-12,228.37
959,25-05-12,226.57
960,24-05-12,226.27
961,23-05-12,227.21
962,22-05-12,232.51
963,21-05-12,231.48
964,18-05-12,229.51
965,17-05-12,230.07
966,16-05-12,235.55
967,15-05-12,235.28
968,14-05-12,237.12
969,11-05-12,241.7
970,10-05-12,242
971,09-05-12,241.07
972,08-05-12,242.61
973,07-05-12,246.18
974,04-05-12,245.94
975,02-05-12,247.06
976,30-04-12,248.63
977,27-04-12,247.88
978,26-04-12,244.59
979,25-04-12,243.14
980,24-04-12,242.37
981,23-04-12,240.81
982,20-04-12,247.36
983,19-04-12,248.56
984,18-04-12,249.52
985,17-04-12,251.53
986,16-04-12,250.39
987,13-04-12,251.06
988,12-04-12,253.99
989,11-04-12,252.23
990,10-04-12,250.87
991,05-04-12,254.68
992,04-04-12,253.92
993,03-04-12,258.34
994,02-04-12,258.07
995,30-03-12,256.83
996,29-03-12,256.09
997,28-03-12,259.96
998,27-03-12,260.9
999,26-03-12,259.65
1000,23-03-12,257.16
1001,22-03-12,255.42
1002,21-03-12,259
1003,20-03-12,260.59
1004,19-03-12,263.2
1005,16-03-12,264.91
1006,15-03-12,265.78
1007,14-03-12,265.19
1008,13-03-12,261.41
1009,12-03-12,260.53
1010,09-03-12,260.13
1011,08-03-12,259.99
1012,07-03-12,257.23
1013,06-03-12,255.98
1014,05-03-12,260.46
1015,02-03-12,263.4
1016,01-03-12,262.59
1017,29-02-12,263.18
1018,28-02-12,263.48
1019,27-02-12,262.13
1020,24-02-12,263.45
1021,23-02-12,262.63
1022,22-02-12,264.75
1023,21-02-12,266.66
1024,20-02-12,266.5
1025,17-02-12,266.84
1026,16-02-12,262.47
1027,15-02-12,263.55
1028,14-02-12,263.33
1029,13-02-12,264.17
1030,10-02-12,261.25
1031,09-02-12,265.18
1032,08-02-12,267.68
1033,07-02-12,266.67
1034,06-02-12,266.68
1035,03-02-12,264.73
1036,02-02-12,264.09
1037,01-02-12,263.62
1038,31-01-12,260.44
1039,30-01-12,258.01
1040,27-01-12,256.89
1041,26-01-12,255.82
1042,25-01-12,250.5
1043,24-01-12,250.51
1044,23-01-12,251.18
1045,20-01-12,249.23
1046,19-01-12,247.34
1047,18-01-12,246.09
1048,17-01-12,244.97
1049,16-01-12,241.05
1050,13-01-12,238.92
1051,12-01-12,239.46
1052,11-01-12,235.77
1053,10-01-12,235.65
1054,09-01-12,234.01
1055,05-01-12,235.87
1056,04-01-12,237.53
1057,03-01-12,239.76
1058,02-01-12,237.89
1059,30-12-11,234.1
1060,29-12-11,235.16
1061,28-12-11,233.67
1062,27-12-11,235.37
1063,23-12-11,235.63
1064,22-12-11,234.62
1065,21-12-11,235.35
1066,20-12-11,233.6
1067,19-12-11,231.77
1068,16-12-11,234.03
1069,15-12-11,237.31
1070,14-12-11,237.16
1071,13-12-11,237.51
1072,12-12-11,237.28
1073,09-12-11,241.88
1074,08-12-11,240.87
1075,07-12-11,244.1
1076,06-12-11,243.29
1077,05-12-11,247.79
1078,02-12-11,245.66
1079,01-12-11,245.18
1080,30-11-11,246.18
1081,29-11-11,238.26
1082,28-11-11,240.23
1083,25-11-11,236.67
1084,24-11-11,237.25
1085,23-11-11,237.33
1086,22-11-11,241.12
1087,21-11-11,239.77
1088,18-11-11,245.92
1089,17-11-11,250.28
1090,16-11-11,254.52
1091,15-11-11,254.13
1092,14-11-11,255.88
1093,10-11-11,253.16
1094,09-11-11,256.65
1095,08-11-11,263.08
1096,07-11-11,263.3
1097,04-11-11,262.1
1098,03-11-11,264.11
1099,02-11-11,260.49
1100,31-10-11,263.18
1101,28-10-11,266.42
1102,27-10-11,266.78
1103,26-10-11,260.85
1104,25-10-11,260.55
1105,24-10-11,263.21
1106,21-10-11,258.16
1107,20-10-11,251.42
1108,19-10-11,258.7
1109,18-10-11,257.94
1110,17-10-11,258.31
1111,14-10-11,260.14
1112,13-10-11,257.13
1113,12-10-11,261.42
1114,11-10-11,255.32
1115,10-10-11,254.86
1116,07-10-11,247.68
1117,06-10-11,245.89
1118,05-10-11,243.39
1119,04-10-11,238.72
1120,03-10-11,244.53
1121,30-09-11,248.74
1122,29-09-11,249.22
1123,28-09-11,247.86
1124,27-09-11,247.49
1125,26-09-11,239.97
1126,23-09-11,238.85
1127,22-09-11,240.63
1128,21-09-11,254.84
1129,20-09-11,255.41
1130,19-09-11,251.55
1131,16-09-11,254.62
1132,15-09-11,253.12
1133,14-09-11,247.73
1134,13-09-11,246.47
1135,12-09-11,244.49
1136,09-09-11,253.58
1137,08-09-11,262.53
1138,07-09-11,262
1139,06-09-11,254.4
1140,05-09-11,253.43
1141,02-09-11,262.38
1142,01-09-11,268.52
1143,31-08-11,270.94
1144,30-08-11,264.92
1145,29-08-11,261.13
1146,26-08-11,256.06
1147,25-08-11,255.75
1148,24-08-11,254.73
1149,23-08-11,254.87
1150,22-08-11,253.34
1151,19-08-11,248.99
1152,18-08-11,249.56
1153,17-08-11,264.22
1154,16-08-11,262.93
1155,12-08-11,258.21
